[18/07/2025 15:02:30] Application starting
[18/07/2025 15:02:30] version 1.6.10.1549
[18/07/2025 15:02:30] FL path is "E:\Program Files\FL Studio\"
[18/07/2025 15:02:30] Plugin database path is "E:\Music\Compositions\music\FL\FL Studio\Presets\Plugin database\"
[18/07/2025 15:02:30] LoadExistingPresets
[18/07/2025 15:02:30]     Clear
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Bitcrush.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Channel Mixer.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Chorus.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Comb Filter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Compressor.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Delay.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Distortion.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Dual Delay.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Dynamics.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ensemble.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Filter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Flanger.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Formant Filter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Frequency Shifter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Gain.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Gate.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Haas.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ladder Filter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Limiter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Nonlinear Filter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Phase Distortion.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Phaser.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Pitch Shifter.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Resonator.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverb.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Reverser.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Ring Mod.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Shaper.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Stereo.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Tape Stop.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Trance Gate.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Kilohearts\kHs Transient Shaper.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Krush.vst3\Contents\x86_64-win\Krush.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\LockOn.vst3\Contents\x86_64-win\LockOn.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\PaulXStretch.vst3\Contents\x86_64-win\PaulXStretch.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\sforzando.vst3\Contents\x86_64-win\sforzando.vst3
[18/07/2025 15:29:48]     Skipped - C:\Program Files\Common Files\VST3\Sitar Renaissance Windows 64-bit VST3 v1.0\Sitar Renaissance.vst3
[18/07/2025 15:29:48]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\AmpliTube 5.vst3\Contents\x86_64-win\AmpliTube 5.vst3
[18/07/2025 15:29:48]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\AmpliTube 5.vst3\Contents\x86_64-win\AmpliTube 5.vst3
[18/07/2025 15:30:52]     [verified] "AmpliTube 5"
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Bass One v6.vst3\Contents\x86_64-win\Bass One v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Black 76 v6.vst3\Contents\x86_64-win\Black 76 v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Brickwall Limiter v6.vst3\Contents\x86_64-win\Brickwall Limiter v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\British Channel v6.vst3\Contents\x86_64-win\British Channel v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Bus Compressor v6.vst3\Contents\x86_64-win\Bus Compressor v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Channel Strip X v6.vst3\Contents\x86_64-win\Channel Strip X v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Classic Clipper v6.vst3\Contents\x86_64-win\Classic Clipper v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Classic Comp v6.vst3\Contents\x86_64-win\Classic Comp v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Classic EQ v6.vst3\Contents\x86_64-win\Classic EQ v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Classic Multi Band Limiter v6.vst3\Contents\x86_64-win\Classic Multi Band Limiter v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Comprexxor v6.vst3\Contents\x86_64-win\Comprexxor v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\CSR Hall v6.vst3\Contents\x86_64-win\CSR Hall v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\CSR Inverse v6.vst3\Contents\x86_64-win\CSR Inverse v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\CSR Plate v6.vst3\Contents\x86_64-win\CSR Plate v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\CSR Room v6.vst3\Contents\x86_64-win\CSR Room v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\De Esser v6.vst3\Contents\x86_64-win\De Esser v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Delay Lab v6.vst3\Contents\x86_64-win\Delay Lab v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Dual Spring v6.vst3\Contents\x86_64-win\Dual Spring v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Dyna-Mu v6.vst3\Contents\x86_64-win\Dyna-Mu v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQ-73 v6.vst3\Contents\x86_64-win\EQ-73 v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQ-81 v6.vst3\Contents\x86_64-win\EQ-81 v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQ-PA v6.vst3\Contents\x86_64-win\EQ-PA v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQ-PB v6.vst3\Contents\x86_64-win\EQ-PB v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQ-PG v6.vst3\Contents\x86_64-win\EQ-PG v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQP-1A v6.vst3\Contents\x86_64-win\EQP-1A v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\EQual v6.vst3\Contents\x86_64-win\EQual v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Fame Studio Reverb v6.vst3\Contents\x86_64-win\Fame Studio Reverb v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Filter Fusion v6.vst3\Contents\x86_64-win\Filter Fusion v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Joe Chiccarelli Vocal Strip v6.vst3\Contents\x86_64-win\Joe Chiccarelli Vocal Strip v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Leslie v6.vst3\Contents\x86_64-win\Leslie v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Linear Phase EQ v6.vst3\Contents\x86_64-win\Linear Phase EQ v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Lo-Fi Punch v6.vst3\Contents\x86_64-win\Lo-Fi Punch v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Lurssen Mastering EQ v6.vst3\Contents\x86_64-win\Lurssen Mastering EQ v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Master EQ-432 v6.vst3\Contents\x86_64-win\Master EQ-432 v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Master Match X v6.vst3\Contents\x86_64-win\Master Match X v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Metering v6.vst3\Contents\x86_64-win\Metering v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Mic Room v6.vst3\Contents\x86_64-win\Mic Room v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\MODO BASS 2.vst3\Contents\x86_64-win\MODO BASS 2.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\MODO DRUM.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\One v6.vst3\Contents\x86_64-win\One v6.vst3
[18/07/2025 15:30:53]     Skipped - C:\Program Files\Common Files\VST3\SSD\Opto Comp v6.vst3\Contents\x86_64-win\Opto Comp v6.vst3
[18/07/2025 15:30:53]     Scanning... [VST3] C:\Program Files\Common Files\VST3\SSD\Philharmonik 2.vst3
[18/07/2025 15:30:53]     Verify plugin - C:\Program Files\Common Files\VST3\SSD\Philharmonik 2.vst3
[18/07/2025 15:35:36]     Cancel scan (current=1)
[18/07/2025 15:35:36]     [verified] "Philharmonik 2" error
[18/07/2025 15:35:36]     Failed to load plugin (!plugin.IsValid)
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Pianoverse.vst3\Contents\x86_64-win\Pianoverse.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Precision Comp-Limiter v6.vst3\Contents\x86_64-win\Precision Comp-Limiter v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Quad Compressor v6.vst3\Contents\x86_64-win\Quad Compressor v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Quad Image v6.vst3\Contents\x86_64-win\Quad Image v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Quad Limiter v6.vst3\Contents\x86_64-win\Quad Limiter v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Quad Saturator v6.vst3\Contents\x86_64-win\Quad Saturator v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\SampleTank 4.vst3\Contents\x86_64-win\SampleTank 4.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Saturator X v6.vst3\Contents\x86_64-win\Saturator X v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Space Delay v6.vst3\Contents\x86_64-win\Space Delay v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Stealth Limiter v6.vst3\Contents\x86_64-win\Stealth Limiter v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Sunset Sound Studio Reverb v6.vst3\Contents\x86_64-win\Sunset Sound Studio Reverb v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Syntronik 2.vst3\Contents\x86_64-win\Syntronik 2.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\T-RackS 6.vst3\Contents\x86_64-win\T-RackS 6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Tape Echo v6.vst3\Contents\x86_64-win\Tape Echo v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Tape Machine 24 v6.vst3\Contents\x86_64-win\Tape Machine 24 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Tape Machine 440 v6.vst3\Contents\x86_64-win\Tape Machine 440 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Tape Machine 80 v6.vst3\Contents\x86_64-win\Tape Machine 80 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Tape Machine 99 v6.vst3\Contents\x86_64-win\Tape Machine 99 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TASCAM 388 v6.vst3\Contents\x86_64-win\TASCAM 388 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TASCAM PORTA ONE v6.vst3\Contents\x86_64-win\TASCAM PORTA ONE v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TEAC A-3340S v6.vst3\Contents\x86_64-win\TEAC A-3340S v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TEAC A-6100 MKII v6.vst3\Contents\x86_64-win\TEAC A-6100 MKII v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\The Farm Stone Room v6.vst3\Contents\x86_64-win\The Farm Stone Room v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TONEX.vst3\Contents\x86_64-win\TONEX.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Black 76.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Brickwall Limiter.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 British Channel.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Bus Compressor.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Classic Clipper.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Classic Comp.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Classic EQ.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Classic Multi Band Limiter.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Comprexxor.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 CSR Hall.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 CSR Inverse.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 CSR Plate.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 CSR Room.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 De Esser.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Dyna-Mu.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQ-73.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQ-81.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQ-PA.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQ-PB.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQ-PG.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQP-1A.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 EQual.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Fame Studio Reverb.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Joe Chiccarelli Vocal Strip.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Leslie.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Linear Phase EQ.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Master EQ-432.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Master Match.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Metering.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Mic Room.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 One.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Opto Comp.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Precision Comp-Limiter.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Quad Compressor.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Quad Image.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Quad Limiter.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Saturator X.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Space Delay.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Stealth Limiter.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Suite.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Sunset Sound Studio Reverb.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Tape Echo.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Tape Machine 24.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Tape Machine 440.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Tape Machine 80.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 Tape Machine 99.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 TASCAM 388.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 TASCAM PORTA ONE.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 TEAC A-3340S.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 TEAC A-6100 MKII.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 The Farm Stone Room.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 VC-670.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 White 2A.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\TR5 White Channel.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\Triad Chorus v6.vst3\Contents\x86_64-win\Triad Chorus v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\VC-670 v6.vst3\Contents\x86_64-win\VC-670 v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\White 2A v6.vst3\Contents\x86_64-win\White 2A v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\SSD\White Channel v6.vst3\Contents\x86_64-win\White Channel v6.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\Sweetcase EP.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\Syntronik 2.vst3\Contents\x86_64-win\Syntronik 2.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\TDR Nova.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\TheMasker.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\uaudio_polymax.vst3\Contents\x86_64-win\uaudio_polymax.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\uaudio_ua_1176.vst3\Contents\x86_64-win\uaudio_ua_1176.vst3
[18/07/2025 15:35:36]     Skipped - C:\Program Files\Common Files\VST3\Vinyl Crackles Generator Windows 64-bit VST3 v1.0\Vinyl Crackles Generator.vst3
[18/07/2025 15:35:36]     Add plugins to list
[18/07/2025 15:35:36]     Clean up plugin names
